Topic,Audience,Title,Format,Date,Year,Month,MediaType,FileType,Publisher,Link,PropertyType,Author,Source,PublicationTitle,Neighborhood,City,County,State,city_state,latitude,longitude,geo_accuracy,Country,Description,Descrtiption Length,Rights,Language,Tags
Rehabilitation and Maintenance,General,The Repair and Replacement of Historic Wooden Shingle Roofs,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/preservedocs/preservation-briefs/19Preserve-Brief-WoodenShingle.pdf,,,,Preservation Brief,,,,,,,,,United States,,,,English,
Rehabilitation and Maintenance,General,The Preservation of Historic Barns,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/preservedocs/preservation-briefs/20Preserve-Brief-Barns.pdf,,,,Preservation Brief,,,,,,,,,United States,,,,English,
Rehabilitation and Maintenance,General,Repairing Historic Flat Plaster—Walls and Ceilings,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/preservedocs/preservation-briefs/21Preserve-Brief-FlatPlaster.pdf,,,,Preservation Brief,,,,,,,,,United States,,,,English,
Rehabilitation and Maintenance,General,The Preservation and Repair of Historic Stucco,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/preservedocs/preservation-briefs/22Preserve-Brief-Stucco.pdf,,,,Preservation Brief,,,,,,,,,United States,,,,English,
Rehabilitation and Maintenance,General,Preserving Historic Ornamental Plaster,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/preservedocs/preservation-briefs/23Preserve-Brief-OrnamentalPlaster.pdf,,,,Preservation Brief,,,,,,,,,United States,,,,English,
Rehabilitation and Maintenance,General,"Heating, Ventilating, and Cooling Historic Buildings: Problems and Recommended Approaches",,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/preservedocs/preservation-briefs/24Preserve-Brief-Ventilation.pdf,,,,Preservation Brief,,,,,,,,,United States,,,,English,
"Research, Documentation and Designation",General,Rehabilitating Interiors in Historic Buildings—Identifying Character-Defining Elements,,,,,,HTML,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/briefs/18-rehabilitating-interiors.htm,,,,Preservation Brief,,,,,,,,,United States,,,,English,
"Research, Documentation and Designation",General,The Repair of Historic Wooden Windows,,,,,,HTML,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/briefs/9-wooden-windows.htm,,,,Preservation Brief,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Historic Garage and Carriage Doors: Rehabilitation Solutions,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Doors01.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Proper Painting and Surface Preparation,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Exterior01.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Paint Removal from Wood Siding,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Exterior02.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Log Crown Repair and Selective Replacement Using Epoxy and Fiberglass Reinforcing Bars,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Exterior03.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Protecting Woodwork Against Decay Using Borate Preservatives,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Exterior04.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Process-Painting Decals as a Substitute for Hand-Stencilled Ceiling Medallions,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Finishes01.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Repair and Reproduction of Prismatic Glass Transoms,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Glass01.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Repair and Rehabilitation of Historic Sidewalk Vault Lights,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Glass02.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Substitute Materials: Replacing Deteriorated Serpentine Stone with Pre-Cast Concrete,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Masonry01.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Stabilization and Repair of a Historic Terra Cotta Cornice,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Masonry02.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Water Soak Cleaning of Limestone,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Masonry03.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Non-destructive Evaluation Techniques for Masonry Construction,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Masonry04.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Replicating Historic Elevator Enclosures,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Mechanical01.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Conserving Outdoor Bronze Sculpture,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Metals01.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Restoring Metal Roof Cornices,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Metals02.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,In-kind Replacement of Historic Stamped-Metal Exterior Siding,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Metals03.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Rehabilitating a Historic Iron Bridge,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Metals04.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Rehabilitating a Historic Truss Bridge Using a Fiber-Reinforced Plastic Deck,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Metals05.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Repair and Reproduction of Metal Canopies and Marquees with Glass Pendants,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Metals06.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Museum Collection Storage in a Historic Building Using a Prefabricated Structure,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Museum01.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Reducing Visible and Ultraviolet Light Damage to Interior Wood Finishes,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Museum02.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Temporary Protection of Historic Stairways,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Protection01.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Specifying Temporary Protection of Historic Interiors During Construction and Repair,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Protection02.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Protecting A Historic Structure during Adjacent Construction,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Protection03.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Restoring Vine Coverage to Historic Buildings,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Site01.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Planning Approaches to Window Preservation,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows01.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Installing Insulating Glass in Existing Steel Windows,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows02.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Exterior Storm Windows: Casement Design Wooden Storm Sash,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows03.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Replacement Wooden Frames and Sash,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows04.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Interior Metal Storm Windows,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows05.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Replacement Wooden Sash and Frames With Insulating Glass and Integral Muntins,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows06.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Window Awnings,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows07.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Thermal Retrofit of Historic Wooden Sash Using Interior Piggyback Storm Panels,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows08.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Interior Storm Windows: Magnetic Seal,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows09.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Temporary Window Vents in Unoccupied Historic Buildings,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows10.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Installing Insulating Glass in Existing Wooden Sash Incorporating the Historic Glass,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows11.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Aluminum Replacements for Steel Industrial Sash,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows12.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Aluminum Replacement Windows with Sealed Insulating Glass and Trapezoidal Muntin Grids,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows13.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Reinforcing Deteriorated Wooden Windows,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows14.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Interior Storms for Steel Casement Windows,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows15.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Repairing and Upgrading Multi-Light Wooden Mill Windows,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows16.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Repair and Retrofitting Industrial Steel Windows,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows17.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,"Aluminum Replacement Windows With True Divided Lights, Interior Piggyback Storm Panels, and Exposed Historic Wooden Frames",,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows18.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Repairing Steel Casement Windows,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows19.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Aluminum Replacement Windows for Steel Projecting Units with True Divided Lights and Matching Profiles,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows20.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Replacement Wood Sash Utilizing True Divided Lights and an Interior Piggyback Energy Panel,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows21.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Maintenance and Repair of Historic Aluminum Windows,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/tech-notes/Tech-Notes-Windows22.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Preserving Historic Corridors in Open Office Plans,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/tech-notes/Tech-Notes-Interior01.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Preserving Historic Office Building Corridors,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/tech-notes/Tech-Notes-Interior02.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Preserving Historic Corridor Doors and Glazing in High-Rise Buildings,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/tech-notes/Tech-Notes-Interior03.pdf,,,,Preservation Tech Notes,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,Historic Surplus Property Program—New Uses for Federal Properties,,,,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/historic-surplus/historic-surplus-property.pdf,,,,Technical Publications,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,A Glossary of Historic Masonry Deterioration Problems and Preservation Treatments,,,1984,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/preservedocs/Historic-Masonry-Deterioration.pdf,,,,Technical Publications,,,,,,,,,United States,,,,English,
Maintenance and Rehabilitation,General,"Keeping It Clean: Removing Exterior Dirt, Paint, Stains and Graffiti from Historic Masonry Buildings",,,1988,,Publication,PDF,"National Park Service, Technical Preservation Services",https://www.nps.gov/tps/how-to-preserve/preservedocs/Keeping-It-Clean.pdf,,,,Technical Publications,,,,,,,,,United States,,,,English,
Public Policy,General,Law and the Historic Preservation Commission,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/2013/08/01-Law-and-the-HPC.pdf,,,,The Alliance Review,,,,,,,,,United States,"Published by Cultural Resources Partnership Notes, this article provides an overview of laws and legal actions pertaining to historic preservation commissions.",,,English,Preservation Law
Public Policy,General,For the Record: A Short Guide to Parliamentary Procedure,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/2013/08/04-For-the-Record.pdf,,,,The Alliance Review,,,,,,,,,United States,A Short Guide to Parliamentary Procedure,,,English,Preservation Law
Public Policy,General,Local Preservation Ordinances,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/2013/08/05-Local-Preservation-Ordinances.pdf,,,,The Alliance Review,,,,,,,,,United States,"This article looks at aspects of creating, amending, and reviewing preservation ordinances, as well as providing information on aspects of historic preservation and conservation overlay zones.",,,English,Preservation Law
Public Policy,General,Assessing Economic Hardship Claims,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/2013/08/06-Assessing-Econ-Hardship-Claims.pdf,,,,The Alliance Review,,,,,,,,,United States,This article looks at the components of economic hardship claims and gives advice on how to evaluate the evidence presented within the claim.,,,English,Preservation Law
Public Policy,General,Building Codes vs Preservation of Historic Property,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/2013/08/Codes_TAR_Building-Codes-vs-Preservation-of-Property_Stalko_Winter-1992.pdf,,,,The Alliance Review,,,,,,,,,United States,This article provides insight on how to implement present-day building codes for historic buildings.,,,English,Building Codes
Public Policy,General,Cities “Get Smart” Without State Initiatives,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/2013/08/Codes_TAR_Get-Smart-Without-State-Incentives_2003.pdf,,,,The Alliance Review,,,,,,,,,United States,This article supplies information on the benefits of using Smart Codes – building codes meant to encourage alteration and reuse of existing buildings – when establishing or amending municipal building codes.,,,English,Building Codes
Public Policy,General,Smart Codes in Your Community,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/2013/08/Codes_TAR_Smart-Codes-in-Your-Community_HUD_2003.pdf,,,,The Alliance Review,,,,,,,,,United States,"This report provides an overview of general laws and regulations that govern the use and reuse of existing buildings. The report also supplies examples of efforts to reduce the complexity of laws and regulations pertaining to existing buildings, and provides possible strategies to implement reinvestment in the existing building infrastructure.",,,English,Building Codes
Public Policy,General,Regulations to Prevent Demolitions & Avoid Taking,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/2013/08/Demo-by-Neglect_Regulations-to-Prevent-Demo-Avoid-Taking_Bowers.pdf,,,,The Alliance Review,,,,,,,,,United States,"Published by the City of Dallas, this document provides the process by which an owner may apply for permission to tear down a neglected building, on what basis the ruling commission must act, and the process by which someone can appeal the commission’s decision.",,,English,Demolition by Neglect
Public Policy,General,Sample Ordinances,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/2013/08/Demo-by-Neglect_Sample-Ordinances_DC-Detroit-New-Orleans.pdf,,,,The Alliance Review,,,,,,,,,United States,"This document looks at the cities of New York, Detroit, and New Orleans and their respective ordinances pertaining to demolition by neglect.",,,English,Demolition by Neglect
Planning and Development,General,New Exterior Additions to Historic Buildings,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/2013/08/NCI_TAR_Additions_Grimmer_MayJune2012.pdf,,,,The Alliance Review,,,,,,,,,United States,"This article talks about the improvements of and changes to the revised Preservation Brief 14, which deals with how to appropriately apply exterior additions.",,,English,New Construction
Planning and Development,General,Growing Pains,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/2013/08/NCI_TAR_GrowingPains_Baldock_MayJune2012.pdf,,,,The Alliance Review,,,,,,,,,United States,Controlling Additions in Historic Neighborhoods (The Alliance Review),,,English,New Construction
Planning and Development,General,Regulating New Construction in Historic Districts: Contemporary Design,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/2013/08/NCI_TAR_Regulating-New-Construction-in-His-Districts-Contemporary-Design_Gorski_2011.pdf,,,,The Alliance Review,,,,,,,,,United States,Contemporary Design (The Alliance Review),,,English,New Construction
Planning and Development,General,Why Say “No” to Vinyl Windows,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/2013/08/No-vinyl-pamphlet.pdf,,,,The Alliance Review,,,,,,,,,United States,"Presented in a pamphlet by the Albany (NY) Landmark Advisory Commission, this document looks at a number of reasons why vinyl windows are a poor replacement for historic wood windows.",,,English,Substitute Materials
Planning and Development,General,Developing a Materials Evaluation Methodology,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/2013/08/Sustainability_Developing-A-Materials-Evaluation-Methodology-Part-1-2.pdf,,,,The Alliance Review,,,,,,,,,United States,"This two part article looks at how to effectively address a number of concerns when evaluating the benefits of substitute materials. These concerns vary in topic, and include durability, price, and sustainability.",,,English,Substitute Materials
Planning and Development,General,Vinyl is Not Final,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/2013/08/Vinyl-Siding_Kansas-Preservation_Vinyl-is-Not-Final_julaug-2003.pdf,,,,The Alliance Review,,,,,,,,,United States,"This article, published by the Kansas State Historical Society, provides information on the many downfalls of vinyl siding as a replacement for historic siding materials.",,,English,Substitute Materials
Planning and Development,General,What Replacement Windows Can’t Replace,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/2013/08/what-replacement-windows-cant-replace.pdf,,,,The Alliance Review,,,,,,,,,United States,The Real Cost of Removing Historic Windows,,,English,Substitute Materials
Public Policy,General,Establishing a Demolition by Neglect Ordinance,,,,,Publication,PDF,National Alliance of Preservation Commissions,http://napcommissions.org/wp-content/uploads/Demo-by-Neglect_TAR_Establishing-an-Ordinace_Becker_FebMar-1999.pdf,,,,The Alliance Review,,,,,,,,,United States,This article covers the fundamental legal principles and key components of a demolition by neglect ordinance.,,,English,Demolition by Neglect